pig_id ,serial_number ,remarks            ,day   ,date       ,event_type ,time     ,timestamp           ,events
CO-001 ,2088          ,47h                ,day_0 ,2012-05-22 ,start_time ,12:42:00 ,2012-05-22T12:42:00 ,
CO-002 ,2075          ,75h                ,day_0 ,2012-05-22 ,start_time ,13:31:00 ,2012-05-22T13:31:00 ,
CO-003 ,2017          ,75h                ,day_0 ,2010-03-14 ,start_time ,14:00:00 ,2010-03-14T14:00:00 ,
CO-004 ,1007          ,                   ,day_0 ,2010-08-16 ,start_time ,13:58:00 ,2010-08-16T13:58:00 ,
CO-004 ,1007          ,                   ,day_0 ,2010-08-16 ,end_time   ,23:00:00 ,2010-08-16T23:00:00 ,
CO-005 ,2007 (1001)   ,                   ,day_0 ,2010-10-20 ,start_time ,11:10:00 ,2010-10-20T11:10:00 ,fall 11:40
CO-005 ,2007 (1001)   ,                   ,day_0 ,2010-10-20 ,put_on     ,23:15:00 ,2010-10-20T23:15:00 ,fall 11:40
CO-006 ,2018 (1002)   ,                   ,day_0 ,2010-11-01 ,start_time ,12:45:00 ,2010-11-01T12:45:00 ,
CO-006 ,2018 (1002)   ,                   ,day_0 ,2010-11-01 ,end_time   ,23:30:00 ,2010-11-01T23:30:00 ,
CO-007 ,2028 (1005)   ,                   ,day_0 ,2010-11-15 ,start_time ,11:32:00 ,2010-11-15T11:32:00 ,
CO-008 ,2007 (1001)   ,                   ,day_0 ,2010-12-12 ,start_time ,11:20:00 ,2010-12-12T11:20:00 ,
CO-008 ,2007 (1001)   ,                   ,day_0 ,2010-12-12 ,put_on     ,12:50:00 ,2010-12-12T12:50:00 ,
CO-009 ,2018 (1002)   ,                   ,day_0 ,2010-12-27 ,start_time ,11:34:00 ,2010-12-27T11:34:00 ,
CO-010 ,2120 (1006)   ,                   ,day_0 ,2011-01-05 ,start_time ,12:59:00 ,2011-01-05T12:59:00 ,
CO-010 ,2120 (1006)   ,                   ,day_0 ,2011-01-05 ,put_on     ,16:00:00 ,2011-01-05T16:00:00 ,
CO-011 ,2018 (1002)   ,                   ,day_0 ,2011-01-09 ,start_time ,12:00:00 ,2011-01-09T12:00:00 ,
CO-011 ,2018 (1002)   ,                   ,day_0 ,2011-01-09 ,end_time   ,00:00:00 ,2011-01-09T00:00:00 ,
CO-012 ,2007 (1001)   ,                   ,day_0 ,2011-01-25 ,start_time ,11:34:00 ,2011-01-25T11:34:00 ,
CO-013 ,2027          ,                   ,day_0 ,2012-06-03 ,start_time ,11:20:00 ,2012-06-03T11:20:00 ,
CO-013 ,2027          ,                   ,day_0 ,2012-06-03 ,end_time   ,22:00:00 ,2012-06-03T22:00:00 ,
CO-014 ,2028 (1005)   ,                   ,day_0 ,2011-02-15 ,start_time ,13:13:00 ,2011-02-15T13:13:00 ,
CO-014 ,2028 (1005)   ,                   ,day_0 ,2011-02-15 ,put_on     ,20:00:00 ,2011-02-15T20:00:00 ,
CO-015 ,2028 (1005)   ,                   ,day_0 ,2011-03-09 ,start_time ,12:12:00 ,2011-03-09T12:12:00 ,
CO-015 ,2028 (1005)   ,                   ,day_0 ,2011-03-09 ,took_off   ,23:10:00 ,2011-03-09T23:10:00 ,
CO-015 ,2028 (1005)   ,                   ,day_0 ,2011-03-09 ,put_on     ,23:30:00 ,2011-03-09T23:30:00 ,
CO-016 ,2028 (1005)   ,65h                ,day_0 ,2011-03-22 ,start_time ,15:40:00 ,2011-03-22T15:40:00 ,
CO-016 ,2028 (1005)   ,65h                ,day_0 ,2011-03-22 ,end_time   ,01:00:00 ,2011-03-22T01:00:00 ,
CO-017 ,2088          ,75h                ,day_0 ,2011-05-15 ,start_time ,15:45:00 ,2011-05-15T15:45:00 ,
CO-017 ,2088          ,75h                ,day_0 ,2011-05-15 ,end_time   ,22:00:00 ,2011-05-15T22:00:00 ,
CO-019 ,2028 (1005)   ,                   ,day_0 ,2011-07-05 ,start_time ,12:45:00 ,2011-07-05T12:45:00 ,
CO-020 ,2130          ,                   ,day_0 ,2011-07-05 ,start_time ,12:50:00 ,2011-07-05T12:50:00 ,
CO-021 ,2007 (1001)   ,75h                ,day_0 ,2011-07-07 ,start_time ,12:50:00 ,2011-07-07T12:50:00 ,
CO-021 ,2007 (1001)   ,75h                ,day_0 ,2011-07-07 ,took_off   ,17:50:00 ,2011-07-07T17:50:00 ,
CO-021 ,2007 (1001)   ,75h                ,day_0 ,2011-07-07 ,put_on     ,19:20:00 ,2011-07-07T19:20:00 ,
CO-021 ,2007 (1001)   ,75h                ,day_0 ,2011-07-07 ,end_time   ,22:05:00 ,2011-07-07T22:05:00 ,
CO-022 ,2086          ,75h                ,day_0 ,2011-08-10 ,start_time ,11:10:00 ,2011-08-10T11:10:00 ,
CO-022 ,2086          ,75h                ,day_0 ,2011-08-10 ,end_time   ,21:30:00 ,2011-08-10T21:30:00 ,
CO-023 ,2007 (1001)   ,                   ,day_0 ,2011-08-24 ,start_time ,14:25:00 ,2011-08-24T14:25:00 ,
CO-023 ,2007 (1001)   ,                   ,day_0 ,2011-08-24 ,end_time   ,00:30:00 ,2011-08-24T00:30:00 ,
CO-024 ,2087          ,24h                ,day_0 ,2012-01-18 ,start_time ,13:40:00 ,2012-01-18T13:40:00 ,
CO-026 ,2055          ,72h                ,day_0 ,2012-07-05 ,start_time ,15:50:00 ,2012-07-05T15:50:00 ,
CO-026 ,2055          ,72h                ,day_0 ,2012-07-05 ,took_off   ,17:55:00 ,2012-07-05T17:55:00 ,
CO-026 ,2055          ,72h                ,day_0 ,2012-07-05 ,put_on     ,18:00:00 ,2012-07-05T18:00:00 ,
CO-026 ,2055          ,72h                ,day_0 ,2012-07-05 ,end_time   ,22:55:00 ,2012-07-05T22:55:00 ,
CO-027 ,2132          ,75h                ,day_0 ,2012-04-22 ,start_time ,11:05:00 ,2012-04-22T11:05:00 ,
CO-027 ,2132          ,75h                ,day_0 ,2012-04-22 ,end_time   ,22:00:00 ,2012-04-22T22:00:00 ,
CO-028 ,2055          ,75h                ,day_0 ,2012-06-04 ,start_time ,12:25:00 ,2012-06-04T12:25:00 ,
CO-028 ,2055          ,75h                ,day_0 ,2012-06-04 ,end_time   ,23:00:00 ,2012-06-04T23:00:00 ,
CO-030 ,2120          ,43h                ,day_0 ,2012-04-30 ,start_time ,14:30:00 ,2012-04-30T14:30:00 ,
CO-031 ,2086          ,75h                ,day_0 ,2012-03-15 ,start_time ,15:33:00 ,2012-03-15T15:33:00 ,
CO-031 ,2086          ,75h                ,day_0 ,2012-03-15 ,end_time   ,23:15:00 ,2012-03-15T23:15:00 ,
CO-032 ,2086          ,75h                ,day_0 ,2012-05-21 ,start_time ,14:30:00 ,2012-05-21T14:30:00 ,
CO-032 ,2086          ,75h                ,day_0 ,2012-05-21 ,end_time   ,21:10:00 ,2012-05-21T21:10:00 ,
CO-035 ,2087          ,73:22h             ,day_0 ,2012-06-07 ,start_time ,10:50:00 ,2012-06-07T10:50:00 ,
CO-035 ,2087          ,73:22h             ,day_0 ,2012-06-07 ,put_on     ,17:00:00 ,2012-06-07T17:00:00 ,
CO-035 ,2087          ,73:22h             ,day_0 ,2012-06-07 ,end_time   ,23:00:00 ,2012-06-07T23:00:00 ,
CO-036 ,2018          ,72:53h             ,day_0 ,2012-06-07 ,end_time   ,15:00:00 ,2012-06-07T15:00:00 ,
CO-037 ,2027          ,71:25h             ,day_0 ,2012-06-11 ,start_time ,12:10:00 ,2012-06-11T12:10:00 ,
CO-037 ,2027          ,71:25h             ,day_0 ,2012-06-11 ,end_time   ,00:00:00 ,2012-06-11T00:00:00 ,
CO-039 ,2075          ,73:14h             ,day_0 ,2012-06-17 ,start_time ,13:29:00 ,2012-06-17T13:29:00 ,
CO-039 ,2075          ,73:14h             ,day_0 ,2012-06-17 ,took_off   ,15:15:00 ,2012-06-17T15:15:00 ,
CO-039 ,2075          ,73:14h             ,day_0 ,2012-06-17 ,put_on     ,16:45:00 ,2012-06-17T16:45:00 ,
CO-039 ,2075          ,73:14h             ,day_0 ,2012-06-17 ,end_time   ,22:00:00 ,2012-06-17T22:00:00 ,
CO-040 ,2055          ,75:45h             ,day_0 ,2012-06-18 ,start_time ,11:50:00 ,2012-06-18T11:50:00 ,
CO-041 ,2075          ,75h                ,day_0 ,2012-07-03 ,start_time ,13:35:00 ,2012-07-03T13:35:00 ,
CO-041 ,2075          ,75h                ,day_0 ,2012-07-03 ,end_time   ,01:30:00 ,2012-07-03T01:30:00 ,
CO-042 ,2018          ,75h                ,day_0 ,2012-07-04 ,start_time ,11:54:00 ,2012-07-04T11:54:00 ,
CO-042 ,2018          ,75h                ,day_0 ,2012-07-04 ,end_time   ,23:00:00 ,2012-07-04T23:00:00 ,
FL-003 ,2018 (1002)   ,                   ,day_0 ,2010-07-21 ,start_time ,12:02:00 ,2010-07-21T12:02:00 ,
FL-003 ,2086          ,72:50h             ,day_0 ,2012-06-17 ,start_time ,09:38:00 ,2012-06-17T09:38:00 ,11:06-11:12 home exercises
FL-003 ,2086          ,72:50h             ,day_0 ,2012-06-17 ,put_on     ,17:25:00 ,2012-06-17T17:25:00 ,11:06-11:12 home exercises
FL-003 ,2086          ,72:50h             ,day_0 ,2012-06-17 ,end_time   ,23:15:00 ,2012-06-17T23:15:00 ,11:06-11:12 home exercises
FL-004 ,2027 (1004)   ,                   ,day_0 ,2011-01-30 ,start_time ,15:50:00 ,2011-01-30T15:50:00 ,
FL-004 ,2027 (1004)   ,                   ,day_0 ,2011-01-30 ,end_time   ,23:00:00 ,2011-01-30T23:00:00 ,
FL-005 ,2007 (1001)   ,67:19h             ,day_0 ,2011-03-23 ,start_time ,13:05:00 ,2011-03-23T13:05:00 ,
FL-005 ,2007 (1001)   ,67:19h             ,day_0 ,2011-03-23 ,end_time   ,00:30:00 ,2011-03-23T00:30:00 ,
FL-006 ,2027 (1004)   ,75h                ,day_0 ,2011-05-08 ,start_time ,15:07:00 ,2011-05-08T15:07:00 ,
FL-006 ,2027 (1004)   ,75h                ,day_0 ,2011-05-08 ,end_time   ,23:00:00 ,2011-05-08T23:00:00 ,
FL-007 ,2130          ,75h                ,day_0 ,2011-05-15 ,start_time ,09:45:00 ,2011-05-15T09:45:00 ,
FL-007 ,2130          ,75h                ,day_0 ,2011-05-15 ,put_on     ,20:15:00 ,2011-05-15T20:15:00 ,
FL-007 ,2130          ,75h                ,day_0 ,2011-05-15 ,end_time   ,23:10:00 ,2011-05-15T23:10:00 ,
FL-008 ,2018 (1002)   ,"Came to the lab
                       still flickering " ,day_0 ,2011-05-22 ,start_time ,10:30:00 ,2011-05-22T10:30:00 ,
FL-008 ,2018 (1002)   ,"Came to the lab
                       still flickering " ,day_0 ,2011-05-22 ,put_on     ,17:30:00 ,2011-05-22T17:30:00 ,
FL-008 ,2018 (1002)   ,"Came to the lab
                       still flickering " ,day_0 ,2011-05-22 ,end_time   ,23:30:00 ,2011-05-22T23:30:00 ,
FL-009 ,2027 (1004)   ,67h                ,day_0 ,2011-05-24 ,start_time ,12:40:00 ,2011-05-24T12:40:00 ,
FL-009 ,2027 (1004)   ,67h                ,day_0 ,2011-05-24 ,put_on     ,14:50:00 ,2011-05-24T14:50:00 ,
FL-011 ,2088          ,                   ,day_0 ,2011-06-05 ,start_time ,12:10:00 ,2011-06-05T12:10:00 ,
FL-011 ,2088          ,                   ,day_0 ,2011-06-05 ,put_on     ,16:30:00 ,2011-06-05T16:30:00 ,
FL-011 ,2088          ,                   ,day_0 ,2011-06-05 ,end_time   ,01:00:00 ,2011-06-05T01:00:00 ,
FL-013 ,2130          ,75h                ,day_0 ,2011-08-23 ,start_time ,12:40:00 ,2011-08-23T12:40:00 ,
FL-014 ,2130          ,75h                ,day_0 ,2011-08-30 ,start_time ,12:15:00 ,2011-08-30T12:15:00 ,
FL-014 ,2130          ,75h                ,day_0 ,2011-08-30 ,end_time   ,23:00:00 ,2011-08-30T23:00:00 ,
FL-016 ,2087          ,75h                ,day_0 ,2011-09-14 ,start_time ,14:22:00 ,2011-09-14T14:22:00 ,
FL-017 ,2086          ,75h                ,day_0 ,2011-12-18 ,took_off   ,22:30:00 ,2011-12-18T22:30:00 ,
FL-017 ,2086          ,75h                ,day_0 ,2011-12-18 ,put_on     ,23:00:00 ,2011-12-18T23:00:00 ,
FL-018 ,2130          ,73:36h             ,day_0 ,2011-09-21 ,start_time ,10:15:00 ,2011-09-21T10:15:00 ,
FL-018 ,2130          ,73:36h             ,day_0 ,2011-09-21 ,took_off   ,18:20:00 ,2011-09-21T18:20:00 ,
FL-018 ,2130          ,73:36h             ,day_0 ,2011-09-21 ,put_on     ,18:35:00 ,2011-09-21T18:35:00 ,
FL-019 ,2132          ,75h                ,day_0 ,2011-10-05 ,start_time ,13:00:00 ,2011-10-05T13:00:00 ,
FL-019 ,2132          ,75h                ,day_0 ,2011-10-05 ,end_time   ,22:00:00 ,2011-10-05T22:00:00 ,
FL-021 ,2087          ,                   ,day_0 ,2011-10-31 ,start_time ,14:27:00 ,2011-10-31T14:27:00 ,DID NOT TAKE IT OFF UNTIL DAY 4
FL-022 ,2087          ,                   ,day_0 ,2011-10-24 ,start_time ,15:10:00 ,2011-10-24T15:10:00 ,DID NOT TAKE IT OFF UNTIL DAY 4
FL-023 ,2130          ,                   ,day_0 ,2011-11-06 ,start_time ,11:30:00 ,2011-11-06T11:30:00 ,
FL-025 ,2087          ,75h                ,day_0 ,2011-11-21 ,start_time ,14:00:00 ,2011-11-21T14:00:00 ,
FL-025 ,2087          ,75h                ,day_0 ,2011-11-21 ,end_time   ,22:10:00 ,2011-11-21T22:10:00 ,
FL-026 ,2007          ,69h                ,day_0 ,2011-12-05 ,took_off   ,15:00:00 ,2011-12-05T15:00:00 ,
FL-026 ,2007          ,69h                ,day_0 ,2011-12-05 ,put_on     ,16:00:00 ,2011-12-05T16:00:00 ,
FL-026 ,2007          ,69h                ,day_0 ,2011-12-05 ,end_time   ,21:30:00 ,2011-12-05T21:30:00 ,
FL-027 ,2086          ,75h                ,day_0 ,2012-01-08 ,start_time ,10:30:00 ,2012-01-08T10:30:00 ,
FL-031 ,2120          ,                   ,day_0 ,2012-04-23 ,start_time ,12:45:00 ,2012-04-23T12:45:00 ,
FL-031 ,2120          ,                   ,day_0 ,2012-04-23 ,end_time   ,21:30:00 ,2012-04-23T21:30:00 ,
FL-033 ,2086          ,                   ,day_0 ,2012-06-04 ,start_time ,12:33:00 ,2012-06-04T12:33:00 ,
FL-033 ,2086          ,                   ,day_0 ,2012-06-04 ,end_time   ,22:55:00 ,2012-06-04T22:55:00 ,
FL-035 ,2075          ,75h                ,day_0 ,2012-06-21 ,start_time ,09:00:00 ,2012-06-21T09:00:00 ,put on 14:00
FL-035 ,2075          ,75h                ,day_0 ,2012-06-21 ,end_time   ,20:00:00 ,2012-06-21T20:00:00 ,put on 14:00
FL-036 ,2086          ,72:03h             ,day_0 ,2012-07-04 ,start_time ,09:59:00 ,2012-07-04T09:59:00 ,
FL-036 ,2086          ,72:03h             ,day_0 ,2012-07-04 ,took_off   ,12:30:00 ,2012-07-04T12:30:00 ,
